app,approach,run,setup_time_hours
AnyMemo,Monkey,1,1.01
AnyMemo,Monkey,2,0.63
AnyMemo,Monkey,3,1.36
AnyMemo,Monkey,4,1.08
AnyMemo,Monkey,5,1.05
AnyMemo,Monkey,6,2.06
AnyMemo,Monkey,7,1.19
AnyMemo,Monkey,8,0.87
AnyMemo,Monkey,9,0.97
AnyMemo,Monkey,10,1.44
AnyMemo,Dynodroid,1,4.47
AnyMemo,Dynodroid,2,2.14
AnyMemo,Dynodroid,3,5.68
AnyMemo,Dynodroid,4,3.3
AnyMemo,Dynodroid,5,7.11
AnyMemo,Dynodroid,6,5.92
AnyMemo,Dynodroid,7,3.63
AnyMemo,Dynodroid,8,6.22
AnyMemo,Dynodroid,9,4.4
AnyMemo,Dynodroid,10,5.58
AnyMemo,Ad-hoc,1,21.56
AnyMemo,Ad-hoc,2,13.98
AnyMemo,Ad-hoc,3,15.13
AnyMemo,Ad-hoc,4,24.67
AnyMemo,Ad-hoc,5,16.89
AnyMemo,Ad-hoc,6,16.5
AnyMemo,Ad-hoc,7,13.36
AnyMemo,Ad-hoc,8,21.21
AnyMemo,Ad-hoc,9,30.56
AnyMemo,Ad-hoc,10,12.72
AnyMemo,SMATA,1,5.05
AnyMemo,SMATA,2,8.11
AnyMemo,SMATA,3,4.82
AnyMemo,SMATA,4,6.0
AnyMemo,SMATA,5,2.66
AnyMemo,SMATA,6,5.94
AnyMemo,SMATA,7,4.59
AnyMemo,SMATA,8,7.17
AnyMemo,SMATA,9,7.61
AnyMemo,SMATA,10,10.7
AnyMemo,SMATA-Reuse,1,2.45
AnyMemo,SMATA-Reuse,2,2.3
AnyMemo,SMATA-Reuse,3,2.22
AnyMemo,SMATA-Reuse,4,1.89
AnyMemo,SMATA-Reuse,5,2.3
AnyMemo,SMATA-Reuse,6,1.92
AnyMemo,SMATA-Reuse,7,2.2
AnyMemo,SMATA-Reuse,8,2.89
AnyMemo,SMATA-Reuse,9,1.5
AnyMemo,SMATA-Reuse,10,2.78
K-9 Mail,Monkey,1,1.5
K-9 Mail,Monkey,2,1.06
K-9 Mail,Monkey,3,0.46
K-9 Mail,Monkey,4,0.92
K-9 Mail,Monkey,5,1.49
K-9 Mail,Monkey,6,1.09
K-9 Mail,Monkey,7,0.8
K-9 Mail,Monkey,8,0.95
K-9 Mail,Monkey,9,1.35
K-9 Mail,Monkey,10,1.26
K-9 Mail,Dynodroid,1,3.94
K-9 Mail,Dynodroid,2,3.75
K-9 Mail,Dynodroid,3,3.71
K-9 Mail,Dynodroid,4,2.92
K-9 Mail,Dynodroid,5,6.72
K-9 Mail,Dynodroid,6,3.82
K-9 Mail,Dynodroid,7,6.13
K-9 Mail,Dynodroid,8,6.58
K-9 Mail,Dynodroid,9,5.8
K-9 Mail,Dynodroid,10,3.65
K-9 Mail,Ad-hoc,1,21.1
K-9 Mail,Ad-hoc,2,18.66
K-9 Mail,Ad-hoc,3,13.65
K-9 Mail,Ad-hoc,4,20.65
K-9 Mail,Ad-hoc,5,12.08
K-9 Mail,Ad-hoc,6,25.57
K-9 Mail,Ad-hoc,7,16.15
K-9 Mail,Ad-hoc,8,19.95
K-9 Mail,Ad-hoc,9,20.41
K-9 Mail,Ad-hoc,10,17.32
K-9 Mail,SMATA,1,6.29
K-9 Mail,SMATA,2,3.96
K-9 Mail,SMATA,3,6.92
K-9 Mail,SMATA,4,2.04
K-9 Mail,SMATA,5,5.28
K-9 Mail,SMATA,6,9.27
K-9 Mail,SMATA,7,2.8
K-9 Mail,SMATA,8,3.51
K-9 Mail,SMATA,9,6.13
K-9 Mail,SMATA,10,5.4
K-9 Mail,SMATA-Reuse,1,2.31
K-9 Mail,SMATA-Reuse,2,2.39
K-9 Mail,SMATA-Reuse,3,2.48
K-9 Mail,SMATA-Reuse,4,2.77
K-9 Mail,SMATA-Reuse,5,2.35
K-9 Mail,SMATA-Reuse,6,1.96
K-9 Mail,SMATA-Reuse,7,2.5
K-9 Mail,SMATA-Reuse,8,3.24
K-9 Mail,SMATA-Reuse,9,2.02
K-9 Mail,SMATA-Reuse,10,1.52
WordPress,Monkey,1,1.43
WordPress,Monkey,2,1.06
WordPress,Monkey,3,0.45
WordPress,Monkey,4,1.35
WordPress,Monkey,5,0.94
WordPress,Monkey,6,1.07
WordPress,Monkey,7,1.2
WordPress,Monkey,8,1.16
WordPress,Monkey,9,1.31
WordPress,Monkey,10,0.97
WordPress,Dynodroid,1,5.07
WordPress,Dynodroid,2,3.91
WordPress,Dynodroid,3,5.41
WordPress,Dynodroid,4,5.22
WordPress,Dynodroid,5,2.9
WordPress,Dynodroid,6,5.93
WordPress,Dynodroid,7,3.5
WordPress,Dynodroid,8,5.51
WordPress,Dynodroid,9,4.85
WordPress,Dynodroid,10,7.06
WordPress,Ad-hoc,1,17.53
WordPress,Ad-hoc,2,16.81
WordPress,Ad-hoc,3,18.69
WordPress,Ad-hoc,4,17.07
WordPress,Ad-hoc,5,23.36
WordPress,Ad-hoc,6,9.59
WordPress,Ad-hoc,7,12.79
WordPress,Ad-hoc,8,12.71
