app,approach,run,detection_pct,mutants_total,mutants_detected,loc
AnyMemo,Monkey,1,27.15,120,33,12000
AnyMemo,Monkey,2,32.92,120,40,12000
AnyMemo,Monkey,3,36.43,120,44,12000
AnyMemo,Monkey,4,36.67,120,44,12000
AnyMemo,Monkey,5,33.79,120,41,12000
AnyMemo,Monkey,6,40.01,120,48,12000
AnyMemo,Monkey,7,30.21,120,36,12000
AnyMemo,Monkey,8,35.57,120,43,12000
AnyMemo,Monkey,9,37.1,120,45,12000
AnyMemo,Monkey,10,39.38,120,47,12000
AnyMemo,Dynodroid,1,51.64,120,62,12000
AnyMemo,Dynodroid,2,40.44,120,49,12000
AnyMemo,Dynodroid,3,37.94,120,46,12000
AnyMemo,Dynodroid,4,55.09,120,66,12000
AnyMemo,Dynodroid,5,49.33,120,59,12000
AnyMemo,Dynodroid,6,42.73,120,51,12000
AnyMemo,Dynodroid,7,56.76,120,68,12000
AnyMemo,Dynodroid,8,48.01,120,58,12000
AnyMemo,Dynodroid,9,54.49,120,65,12000
AnyMemo,Dynodroid,10,47.71,120,57,12000
AnyMemo,Ad-hoc,1,61.26,120,74,12000
AnyMemo,Ad-hoc,2,59.97,120,72,12000
AnyMemo,Ad-hoc,3,51.55,120,62,12000
AnyMemo,Ad-hoc,4,56.68,120,68,12000
AnyMemo,Ad-hoc,5,55.31,120,66,12000
AnyMemo,Ad-hoc,6,58.35,120,70,12000
AnyMemo,Ad-hoc,7,48.55,120,58,12000
AnyMemo,Ad-hoc,8,55.48,120,67,12000
AnyMemo,Ad-hoc,9,57.05,120,68,12000
AnyMemo,Ad-hoc,10,45.21,120,54,12000
AnyMemo,SMATA,1,61.24,120,73,12000
AnyMemo,SMATA,2,56.27,120,68,12000
AnyMemo,SMATA,3,66.54,120,80,12000
AnyMemo,SMATA,4,72.26,120,87,12000
AnyMemo,SMATA,5,76.81,120,92,12000
AnyMemo,SMATA,6,68.53,120,82,12000
AnyMemo,SMATA,7,77.55,120,93,12000
AnyMemo,SMATA,8,60.1,120,72,12000
AnyMemo,SMATA,9,58.22,120,70,12000
AnyMemo,SMATA,10,67.78,120,81,12000
K-9 Mail,Monkey,1,38.63,450,174,45000
K-9 Mail,Monkey,2,36.21,450,163,45000
K-9 Mail,Monkey,3,24.41,450,110,45000
K-9 Mail,Monkey,4,35.88,450,161,45000
K-9 Mail,Monkey,5,28.83,450,130,45000
K-9 Mail,Monkey,6,40.28,450,181,45000
K-9 Mail,Monkey,7,38.53,450,173,45000
K-9 Mail,Monkey,8,30.95,450,139,45000
K-9 Mail,Monkey,9,33.42,450,150,45000
K-9 Mail,Monkey,10,30.26,450,136,45000
