app,approach,run,reproducibility_pct,bugs_total,bugs_reproduced
AnyMemo,Monkey,1,35.57,17,6
AnyMemo,Monkey,2,35.11,17,6
AnyMemo,Monkey,3,31.51,17,5
AnyMemo,Monkey,4,4.99,17,1
AnyMemo,Monkey,5,32.57,17,6
AnyMemo,Monkey,6,22.84,17,4
AnyMemo,Monkey,7,0.28,17,0
AnyMemo,Monkey,8,35.11,17,6
AnyMemo,Monkey,9,36.44,17,6
AnyMemo,Monkey,10,5.97,17,1
AnyMemo,Dynodroid,1,37.32,17,6
AnyMemo,Dynodroid,2,44.35,17,8
AnyMemo,Dynodroid,3,43.43,17,7
AnyMemo,Dynodroid,4,41.15,17,7
AnyMemo,Dynodroid,5,20.95,17,4
AnyMemo,Dynodroid,6,40.53,17,7
AnyMemo,Dynodroid,7,35.03,17,6
AnyMemo,Dynodroid,8,42.08,17,7
AnyMemo,Dynodroid,9,37.79,17,6
AnyMemo,Dynodroid,10,36.18,17,6
AnyMemo,Ad-hoc,1,64.15,17,11
AnyMemo,Ad-hoc,2,55.21,17,9
AnyMemo,Ad-hoc,3,56.83,17,10
AnyMemo,Ad-hoc,4,50.99,17,9
AnyMemo,Ad-hoc,5,39.44,17,7
AnyMemo,Ad-hoc,6,63.35,17,11
AnyMemo,Ad-hoc,7,48.23,17,8
AnyMemo,Ad-hoc,8,54.89,17,9
AnyMemo,Ad-hoc,9,60.26,17,10
AnyMemo,Ad-hoc,10,34.16,17,6
AnyMemo,SMATA,1,81.72,17,14
AnyMemo,SMATA,2,88.75,17,15
AnyMemo,SMATA,3,92.15,17,16
AnyMemo,SMATA,4,93.45,17,16
AnyMemo,SMATA,5,82.94,17,14
AnyMemo,SMATA,6,92.96,17,16
AnyMemo,SMATA,7,89.0,17,15
AnyMemo,SMATA,8,86.13,17,15
AnyMemo,SMATA,9,87.18,17,15
AnyMemo,SMATA,10,93.71,17,16
K-9 Mail,Monkey,1,30.87,13,4
K-9 Mail,Monkey,2,25.19,13,3
K-9 Mail,Monkey,3,21.94,13,3
K-9 Mail,Monkey,4,17.3,13,2
K-9 Mail,Monkey,5,18.96,13,2
