app,approach,run,debug_time_min
AnyMemo,Monkey,1,44.1
AnyMemo,Monkey,2,56.9
AnyMemo,Monkey,3,56.3
AnyMemo,Monkey,4,93.8
AnyMemo,Monkey,5,66.2
AnyMemo,Monkey,6,101.9
AnyMemo,Monkey,7,57.4
AnyMemo,Monkey,8,79.5
AnyMemo,Monkey,9,53.6
AnyMemo,Monkey,10,122.8
AnyMemo,Dynodroid,1,39.9
AnyMemo,Dynodroid,2,71.5
AnyMemo,Dynodroid,3,78.4
AnyMemo,Dynodroid,4,73.7
AnyMemo,Dynodroid,5,61.1
AnyMemo,Dynodroid,6,62.3
AnyMemo,Dynodroid,7,65.9
AnyMemo,Dynodroid,8,61.9
AnyMemo,Dynodroid,9,85.3
AnyMemo,Dynodroid,10,111.6
AnyMemo,Ad-hoc,1,37.5
AnyMemo,Ad-hoc,2,23.7
AnyMemo,Ad-hoc,3,45.5
AnyMemo,Ad-hoc,4,90.9
AnyMemo,Ad-hoc,5,33.3
AnyMemo,Ad-hoc,6,74.9
AnyMemo,Ad-hoc,7,75.5
AnyMemo,Ad-hoc,8,37.6
AnyMemo,Ad-hoc,9,56.7
AnyMemo,Ad-hoc,10,74.7
AnyMemo,SMATA,1,25.5
AnyMemo,SMATA,2,26.8
AnyMemo,SMATA,3,23.9
AnyMemo,SMATA,4,20.6
AnyMemo,SMATA,5,23.4
AnyMemo,SMATA,6,19.0
AnyMemo,SMATA,7,28.7
AnyMemo,SMATA,8,22.5
AnyMemo,SMATA,9,30.2
AnyMemo,SMATA,10,16.4
K-9 Mail,Monkey,1,80.7
K-9 Mail,Monkey,2,92.3
K-9 Mail,Monkey,3,26.7
K-9 Mail,Monkey,4,81.7
K-9 Mail,Monkey,5,101.5
K-9 Mail,Monkey,6,44.9
K-9 Mail,Monkey,7,111.8
K-9 Mail,Monkey,8,82.7
K-9 Mail,Monkey,9,56.6
K-9 Mail,Monkey,10,71.7
K-9 Mail,Dynodroid,1,76.8
K-9 Mail,Dynodroid,2,66.6
K-9 Mail,Dynodroid,3,76.4
K-9 Mail,Dynodroid,4,45.6
K-9 Mail,Dynodroid,5,68.6
K-9 Mail,Dynodroid,6,35.2
K-9 Mail,Dynodroid,7,62.7
K-9 Mail,Dynodroid,8,45.9
K-9 Mail,Dynodroid,9,49.5
